            survey_date = survey_date ,
            respondent_firstname =respondent_firstname,
            respondent_middlename =respondent_middlename,
            respondent_lastname =respondent_lastname,
            respondent_dob =respondent_dob,
            respondent_family_bond_to_head = respondent_family_bond_to_head,
            respondent_voter_id = respondent_voter_id,
            respondent_phone_number = respondent_phone_number,
            household_head_firstname = household_head_firstname,
            household_head_lastname = household_head_lastname,
            household_head_middlename = household_head_middlename,
            household_head_dob = household_head_dob,
            household_head_sex = household_head_sex,
            head_age_known = head_age_known,
            head_dob_known = head_dob_known,
            household_head_voter_id_card = household_head_voter_id_card,
            household_head_phone_number = household_head_phone_number,
            household_head_age = household_head_age,
            household_head_marital_status_id = household_head_marital_status_id,
            household_head_birth_certificate = household_head_birth_certificate,
            household_head_educational_level_id = household_head_educational_level_id,
            household_head_disability_id = household_head_disability_id,
            household_head_socio_professional_category_id = household_head_socio_professional_category_id,
            household_head_school_attendance_id = household_head_school_attendance_id,
            household_head_sector_of_work_id = household_head_sector_of_work_id,
            household_head_pregnancy_status = household_head_pregnancy_status,
            unit_of_migration_duration = unit_of_migration_duration,
            territory_or_town = territory_or_town,
            bank_account_or_bank_card_available = bank_account_or_bank_card_available,
            is_income_regular = is_income_regular,
            household_member_access_to_cultivable_land = household_member_access_to_cultivable_land,
            household_member_owner_of_cultivable_land = household_member_owner_of_cultivable_land,
            practice_of_cash_crop_farming_or_commercial_farming = practice_of_cash_crop_farming_or_commercial_farming,
            has_livestock = has_livestock,
            has_household_goods = has_household_goods,
            affected_by_conflict = affected_by_conflict,
            affected_by_epidemic = affected_by_epidemic,
            affected_by_climate_shock = affected_by_climate_shock,
            take_children_out_of_school = take_children_out_of_school,
            sale_of_production_assets = sale_of_production_assets,
            use_of_child_labor = use_of_child_labor,
            use_of_early_marriage = use_of_early_marriage,
            give_up_health_care = give_up_health_care,
            days_spent_other_coping_strategy = days_spent_other_coping_strategy,
            gps_longitude = gps_longitude,
            gps_latitude = gps_latitude,
            start_time = start_time,
            finish_time = finish_time,
            address = address,
            comments = comments,
            profile_picture = profile_picture,
            mobile_money_username = mobile_money_username,
            mobile_money_phone_number = mobile_money_phone_number,
            village_or_quartier = village_or_quartier,
            other_household_migration_status = other_household_migration_status,
            other_occupation_status_of_current_accommodation = other_occupation_status_of_current_accommodation,
            other_main_material_of_exterior_walls = other_main_material_of_exterior_walls,
            other_main_soil_material = other_main_soil_material,
            other_type_of_fuel_used_for_household_cooking = other_type_of_fuel_used_for_household_cooking,
            other_main_source_of_household_drinking_water = other_main_source_of_household_drinking_water,
            other_type_of_household_toilet = other_type_of_household_toilet,
            other_method_of_waste_disposal = other_method_of_waste_disposal,
            other_livestock_owned = other_livestock_owned,
            household_member_with_benefit_from_social_assistance_program = household_member_with_benefit_from_social_assistance_program,
            name_of_social_assistance_program = name_of_social_assistance_program,
            affected_by_other_shock = affected_by_other_shock,
            other_household_activities_in_past_12_months = other_household_activities_in_past_12_months,
            duration_displaced_returned_repatriated_refugee =duration_displaced_returned_repatriated_refugee,
            number_of_months_displaced_returned_repatriated_refugee =number_of_months_displaced_returned_repatriated_refugee,
